consumo_medio_kwh,pico_consumo_kwh,variabilidad_consumo,num_personas,tamano_vivienda_m2,uso_electrodomesticos_intensivo
487.13873774180246,547.6219494601792,0.22702003694248063,3,117.64536275338742,0
440.2319639224129,653.2571742536385,0.16485935657396864,4,94.86065976772049,0
444.92383364516564,714.1624812242768,0.2675211418908512,5,78.34506321923013,1
240.87350542463133,832.4231885891827,0.5485259002603411,5,92.57442897201105,1
518.3353173123319,682.3753054852272,0.28674816654743046,1,117.95900127358746,0
181.7778724649263,821.6254109565505,0.2186470313827602,4,119.15932397105216,0
420.42285125603246,716.1186037025301,0.34218015019772524,4,114.27893037616428,0
612.8546750971974,206.13335841153219,0.2982687887209213,2,50.10978604550345,1
231.1356409843174,465.16615154531144,0.2920094490451841,2,94.19421395476066,0
282.04427244766737,663.9781110695961,0.3106850593215671,2,72.82998625309969,0
361.95816381051696,397.5763142897231,0.45565435648295416,3,118.27251569670398,0
289.5829215060561,849.9821824990511,0.13691115646740842,2,68.22598863174912,0
163.9203882720641,1082.6877080859244,0.29736320768114544,4,110.82188153294787,0
358.2275569767233,1004.6904629243292,0.15736188700184617,3,85.12342837149146,0
222.52355435286742,646.639282267448,0.30555126463422483,5,30.0,0
406.8310916762218,1072.681534212488,0.15813134885139057,1,127.58357500607991,0
239.66909189194362,737.1668643005279,0.20826331863949155,2,94.11494723476147,1
535.9921286021047,615.7285072204902,0.22049100857620937,5,139.65920535179922,0
256.00960491965157,546.649334114765,0.3475816719344709,4,36.7141822462827,1
311.35261805531894,624.3825783779679,0.34184544439424136,1,84.79675411788764,1
447.62206608436037,602.9557953646928,0.12542826235536153,5,87.42584526640474,1
202.29628202792537,742.604055593872,0.25549341109998486,1,104.4572201933409,1
377.29519215249553,740.1434952624661,0.17904201452508273,2,48.61844435450502,0
506.8571305138914,700.7615050383536,0.12414950893246654,4,114.04132498708226,0
157.1020118526527,809.2345424365875,0.22829829495756296,1,161.90818421983616,0
372.1560630238765,997.6615686965854,0.21915172115441803,5,111.60880712629361,0
381.1859353098108,937.3885338603309,0.49267164863455226,2,98.25053406382293,1
443.81874461327726,328.7755078875241,0.2932959825360696,2,46.78899075411193,0
201.56591469463018,150.0,0.11223824992457626,5,67.90138602550412,1
191.54520642988683,933.5799778098184,0.19352259958290577,5,93.04542847120295,0
412.6329878740277,358.28032539614475,0.35213832954293983,1,76.45782352050098,1
385.6381607879823,643.8086495268291,0.4588442772869925,3,130.91897491948447,0
380.0591420415052,407.4717434851601,0.09140166877620415,2,113.67961203390232,0
391.5737851396371,249.50489060499507,0.062007561486095486,1,189.23325056764395,0
268.3970334105811,835.365682051197,0.43709651753717826,5,60.6699547251498,1
377.8704436593204,889.7887900756617,0.2889614177370904,1,96.15901139871065,0
385.16869679584175,555.8723998183201,0.16317072681236333,5,46.57776696129981,1
264.27782983683585,150.0,0.30346290861224356,4,30.0,1
573.8929413373708,563.4388879368794,0.05,5,120.29523428086034,1
406.8599505094145,797.9510013506366,0.2503375506597161,5,112.38153840385746,0
207.04358033568218,330.27210780646783,0.2827821172843085,5,65.08933478739735,1
428.7864330360596,745.8399799447889,0.342427013953783,3,98.25603668576983,1
233.03819957272142,696.1725377067511,0.14861040477074622,5,72.97563403760594,0
444.4501524490943,844.8228749002722,0.2585687161403359,2,77.70273908048534,0
489.0314694808885,729.8950921035383,0.15745753739404128,2,83.79003855318041,0
251.51812179779475,456.7327647796111,0.2755383755674317,1,63.620218790850274,0
465.60513550931864,999.1428754161228,0.16046536776369758,3,69.91725315630151,0
399.5337112323798,660.3676067432575,0.20918991608397794,1,70.9047594619511,1
448.6472191993388,693.173865122517,0.15041846052097707,2,109.80075963636658,0
577.6151579184736,466.683010231701,0.3151136241823657,2,30.0,0
320.55342607965554,589.1794372021225,0.33584511166566655,4,87.03297584803191,1
259.55166027710123,478.79932149327476,0.2265379430042586,5,56.93113432118144,0
243.2582684449372,656.7634850191442,0.2538237994960028,2,58.19565598211518,1
252.1027658041474,1127.9271200355859,0.10514085853664559,1,76.60213190706962,0
340.7477948703075,357.0247142671609,0.2200323351993213,1,94.49811015093947,0
390.93823697799724,296.6096505308147,0.24497953829582553,5,87.49558484026574,0
383.20289591960227,1067.792581873402,0.5120793091029976,5,57.75788215706285,0
449.2619898843229,647.6690807120335,0.13880329742258363,4,120.25937814559519,0
351.56022702534887,532.7318153350209,0.39641772387524377,3,63.40886045988283,1
524.424089258878,959.9761718490191,0.3496858773465808,1,69.28528104258588,0
318.2411800114453,548.596115065784,0.27806364044901366,5,104.95721250630808,1
676.4202999907543,1156.502428386734,0.42586204841951336,1,106.21289975024595,0
425.08008173180076,869.4814678348173,0.2872105472606863,5,73.59051186034574,0
247.1410932300461,578.0221479635743,0.28891591956679286,2,30.0,1
221.49290023266653,1239.327053316376,0.24468793469824546,1,64.00781896942532,0
407.89668982918226,548.5712692491654,0.37235688824186275,2,100.66608651840897,1
323.18446576089787,885.5238430023268,0.3596469233810884,1,119.10128187915106,1
435.68005929105107,774.823145101623,0.18743227125037876,3,92.22461698650437,1
406.78851494882537,1025.4353223496996,0.11807528054012326,4,78.23548835235346,0
341.2605304811753,1090.3777991817133,0.22970193626043428,2,175.26238519947634,0
248.3847538317914,708.0010372664417,0.16999614356023535,5,81.9629857473126,1
168.21833303769625,511.64553241345413,0.2436475425384645,3,116.4281440376887,1
296.4182057519575,814.9930357347791,0.3737438134684139,1,48.27317666005864,0
452.7678553188167,530.5711575619735,0.204269834491321,2,56.84412527768615,0
375.69124929562446,1203.3468118816559,0.2457176618688425,1,117.65639640117786,0
200.51134655456144,734.1338327706843,0.2558022734808395,1,131.55964465248798,0
370.78171110214186,608.6696121719729,0.33484308822052844,1,81.35990884323085,0
396.2380855674604,746.1700764662271,0.05,4,30.29775079293178,0
243.93710765586405,363.21842761757586,0.18932997052347034,4,89.13549312095711,1
368.4470127134633,457.09649037233714,0.27112836922794725,5,101.62920652728465,1
356.98504621352,1000.1034769861063,0.3700078956426861,2,98.45863136250885,0
212.84356426032522,535.7764302571511,0.2008097552493795,3,75.28136172636482,0
392.934483241794,438.2722543295151,0.06234472939581259,3,89.64905582586717,0
417.29414316418814,834.1631881318216,0.3119711445966136,3,68.7578104500563,1
479.96614918103324,996.4260386657493,0.18646376111743707,1,56.0856621692099,1
476.4562462441884,879.7383276662667,0.13103333409096385,4,121.44839822263818,1
184.67967584514906,949.0119214514541,0.1875654610286776,2,98.42294096909487,1
237.46099521018527,510.8012278576348,0.23154746423441505,1,89.72607544821845,0
411.8042320650392,344.54733331453906,0.18952553354617874,4,77.24982900297435,1
411.6543141094651,1075.3334129888717,0.05,4,88.6939255212722,0
411.80572235672577,619.3300402894661,0.33970661968871324,2,100.61107500754487,0
812.3277788785665,637.2917458862381,0.37748750412787224,2,155.50385515350072,1
418.50686128318006,1032.0485354622645,0.3151521991339506,2,117.90878974395004,0
486.26787682167185,839.057502350165,0.13623143295751833,1,71.67918073178198,0
464.4802116191843,813.9719430204019,0.2298508466052482,5,72.04826900530082,0
428.16695015669575,1241.250586225271,0.2493478684770542,2,66.59116148863916,0
312.16769064315855,539.1204424049643,0.309879438956191,5,87.9817814061459,1
441.0763064591921,931.9600320203093,0.3168340488718081,1,66.56419924156904,0
257.2609742554914,714.2532812242712,0.17658262012215042,5,111.6188310746369,0
321.58176719119894,767.1480697158142,0.25819955564135605,3,30.0,0
291.7563742605076,1082.117106603133,0.2957280404615241,5,113.73089082461604,0
359.8248967263587,826.9589390724059,0.3955822322146767,2,104.63821207319008,0
627.759028000821,834.5740197624082,0.3204506539824723,1,139.1959869101674,1
125.92817688899024,968.1268343274505,0.3289056687375519,2,125.68763440938835,0
432.3512228449416,608.7618176142787,0.2583826627929361,3,71.07057751610813,1
156.4740954572418,490.1975831652484,0.3910459145203504,2,121.75043283284775,1
293.368176105268,438.7977014947416,0.29097627959594974,2,89.11763829749947,1
480.6740716360839,208.41085265599958,0.16389120898264295,2,30.0,0
357.7136022914555,1214.0517824850806,0.3903369970125191,4,100.55911789051122,0
220.67062664848328,424.1979085695792,0.3197903272539028,3,73.15113028002568,1
264.1635548888038,644.686594103557,0.20569559788715178,2,95.007753073895,0
431.5517298721611,630.7966750277699,0.20205070326007565,2,152.80074405963353,1
262.3560041939436,776.8516744522752,0.2796575545140762,2,102.86754159562554,1
375.975030749837,903.9343031348242,0.2963184795267585,1,59.393280208350134,1
355.46862078845766,915.1183720899363,0.26972922656312065,4,128.75452519656713,1
271.807958287302,554.2306403577654,0.2811308673442885,1,107.68898995477535,0
607.2732907190391,658.2195715533971,0.4199957374576381,4,55.26933598388321,0
426.07028267816133,770.644987622075,0.35715431522348856,2,38.78167813838704,1
106.98288960108715,637.8272184541132,0.2690635591265024,3,60.793185427344774,0
372.37451777233133,1101.836394004998,0.3441310580767483,5,124.27056302351028,0
270.58562422779346,822.7437379095628,0.14674760964724604,5,84.44392532249339,0
452.2920001755469,883.7194465124544,0.2897927049946809,2,97.83998816343937,0
254.89751138807594,865.7203171668532,0.430930634973311,1,48.1514615228341,1
336.2316270239721,993.3684643713312,0.2281954104607626,3,125.21266426560982,1
410.59847347765486,745.2553896759267,0.16523660713809152,4,30.0,0
453.8906233004146,375.79201301103836,0.1847911111406939,2,72.06178693763103,1
205.96443115330686,799.9219879381604,0.14103669626576115,3,109.64623506898278,1
309.8598516990862,537.1607765520428,0.17152380918722965,3,55.70789942362291,0
293.0065626606853,567.8458295625608,0.2129491901409971,4,116.4945247807655,0
271.6004920911546,846.5910046887733,0.10944329808213579,3,64.57821075069393,0
561.8545088337316,1009.570767858409,0.2515618333949603,1,52.08752925142926,1
398.59780531531464,705.3178941840154,0.34022771737866475,1,140.0268722625566,0
198.6939254797946,777.2082531497409,0.15922438198530797,1,100.38755675846518,0
460.14343364657316,1125.5537361588094,0.4019283923641769,3,113.16626273173692,1
604.658743641516,760.188294872142,0.30107920885275946,1,130.6373354593444,0
473.89583126613763,1350.4207785450988,0.35305805856240574,4,30.0,0
167.6756040855184,841.377411407886,0.1842165446147863,3,117.21739239896118,0
291.89191125604987,259.80931021104556,0.3354525227066616,5,68.36411854269785,0
502.02933790239473,888.3354052761331,0.14080660996046868,3,72.975452322913,1
265.0796641257463,795.2895962206944,0.33902475008365085,4,110.31043771829553,0
403.2583313775474,1022.4381885206865,0.26718393397935314,5,82.29357293066916,0
442.9560864115204,868.2953378174896,0.3053251219984784,3,115.8082376409782,1
238.76834341063005,665.3860040040565,0.13244053943751483,1,93.57049613693714,1
342.856957272584,393.92544092765854,0.16049301577233954,2,100.887315513942,0
80.0,647.7441856784936,0.3097228218253385,2,77.84224427946486,0
227.07348303988522,487.36988644767496,0.1551651995775799,1,57.72733487946516,0
319.6918218328208,554.8691375488193,0.2963206292099123,2,69.08888502383732,1
200.26601816421805,847.1446011051523,0.11328621935397543,2,91.40115543320195,0
545.8893564717962,1117.4761260878515,0.3348174212666668,1,159.30334374710884,0
178.3830346447241,798.6678824557453,0.1267476685231491,1,146.51672396897396,0
297.1946615963619,401.0292344912039,0.30522999376795235,3,72.1346407749212,0
365.68886927433095,811.1506670550352,0.3125630933646001,3,97.10901870663663,1
522.9527946879339,999.1578716614129,0.18032281815704249,1,84.92969591188833,1
177.69654185846727,547.5542739201544,0.3082026567084727,4,99.55933166041585,1
489.57965025859517,666.4957083317706,0.27604422633335557,2,104.06194616399716,0
351.2279673223504,703.6720486822993,0.19611581438072617,3,113.46302555144604,0
232.2189618742459,503.77542172944004,0.14914453159237917,2,30.0,0
405.4524169115925,862.0701084609648,0.05373743083274207,5,107.8274533060429,0
373.8871634688164,669.7629628480546,0.2849650047299694,1,81.03776397741736,0
277.97397474094464,804.8831109767569,0.09351972286379448,4,70.32717300189387,0
358.37625019880227,478.126955549475,0.25953441994413085,5,122.79898373567245,0
303.76236837658877,590.6354249191475,0.2236551783917751,5,146.3388545741669,1
363.62208143014976,880.5953394569428,0.31791427754381957,5,119.11511004144924,1
429.4556809425256,606.7917119770583,0.21979545005101359,1,76.85069374761169,1
540.3220179374423,1131.7409628083512,0.21705522136529087,3,57.33980224513813,0
201.4621401407781,600.0909535963494,0.32318707042882955,1,30.0,1
605.964004958752,756.1711814379714,0.28350580290841176,3,101.38805988034746,0
115.74946405729978,933.1477079682725,0.2816155957182778,5,115.26556377280528,0
331.78578859573,345.40856676674207,0.29692675898085263,5,91.43477714656893,1
420.5980647781492,259.79779700480606,0.0964427876792894,4,127.68111730932972,0
383.7190241282039,318.5859213574763,0.3256788679986982,3,48.79334174586277,0
275.27605762152876,1015.6460258567955,0.31124687940136025,5,89.0066365240733,0
325.025329957127,562.0354635268883,0.1483316871423503,2,86.23946641442384,0
290.83988784094004,1339.549821417063,0.22559195263257986,4,91.14619605103768,0
279.27622916669463,558.9381003356528,0.24606927123723688,1,135.87760820338676,1
451.9522516425229,746.1378257992592,0.23655032155982672,4,91.33052215654331,1
392.84185831580567,1085.527488141969,0.2833859966568535,2,84.68226422296146,0
266.8508485687215,1201.5232220397806,0.39313667818311837,3,62.215728206631404,0
457.95198505199005,1215.3758941590995,0.3581766727672829,1,141.50028149975108,0
386.8759425051931,1002.0915576482856,0.11877808065685938,1,44.90813220974805,0
447.5434542606752,956.0156314528656,0.3122069990306049,3,75.64501985034056,1
425.5554610308335,848.1317373002958,0.38289333195354097,4,154.28779734841225,0
250.52059868935135,894.5902690416594,0.28868085206892025,5,111.38851543250371,1
282.77827517636365,562.2035709178666,0.35909804251859667,4,94.29381719045554,0
439.6752326147914,495.45027914442323,0.45122704457007656,2,95.75922194341994,1
423.2444318520158,699.156385647262,0.3523709546106981,5,61.87677044247638,1
347.49180872430225,657.4538443687679,0.2749308595641729,4,92.60154642998664,0
364.07928599705383,586.6929876681812,0.3545088474084753,3,82.75469563514724,0
503.319787494611,874.0968618641789,0.2644887833096891,2,101.28700098092514,1
279.0114333397004,938.8263021426277,0.2523903043284956,2,42.2815515030792,0
415.65168574040456,722.1017215729619,0.21485857642862674,2,108.92482027192618,0
325.7368817079327,1069.3825202638154,0.40634133588321086,5,130.5820386210208,1
323.87825561273354,414.57772146662376,0.16815713340579985,1,87.86619062077993,0
481.8532222384628,651.5851351800704,0.40323677246781164,5,117.64844376570325,1
449.0499618785636,520.7944198492987,0.2999864123740371,4,105.8621196195602,0
447.62115632007664,233.36584573173502,0.11006938251980583,1,73.72909509418804,0
506.6574568585195,679.3298285393251,0.28676492929914216,4,57.95160097400098,1
352.5204609959311,669.5631229041791,0.05,1,62.85640289477695,0
431.8343565553957,1078.3624358105328,0.31255080168310356,5,105.25123992041503,0
312.76798920878525,857.7029211386944,0.3385231482988991,2,93.03492038051785,0
388.89996229861305,443.9532939176988,0.19076440443479464,3,139.62825576585942,0
334.3828334758779,1163.523141583547,0.26235476959555826,2,122.6804539271363,0
361.6395157991262,1005.2584238813382,0.44541574337502865,5,122.60747440945555,0
421.4188430524296,845.5244258671539,0.19942532957380632,1,104.20782805992778,0
251.8135180119833,643.3789752875421,0.14410924129433994,2,61.32303677374174,0
601.0864730822552,460.14019081913005,0.39816634024625985,5,106.3868753591247,1
229.27791422003577,606.9483059822368,0.44625871905307946,4,97.2348607759878,1
204.29736646547215,972.1871549260466,0.25036956718478476,3,55.156651400548824,0
488.97330482000814,1171.1465764836523,0.35114630354083565,2,137.34822404955491,1
444.9995232755523,1085.8108820680472,0.3841475915530881,1,133.5801281225203,1
424.8943780462586,577.7876445534315,0.1757515767461616,4,54.95477994540288,0
425.4014611117136,420.0956416777472,0.20146941646321317,5,72.6771783209215,0
348.53038725837024,735.221561727801,0.3730874513154735,3,75.75174231958331,0
242.3294754217002,257.8901586092871,0.418501427870851,1,116.34480403298653,1
359.09654698324715,780.7919285461953,0.3062880860174355,5,112.31538131588988,0
268.7405946185466,663.0993534253329,0.16201856464979458,5,96.55425244752247,0
467.01436801013017,583.4908745329394,0.44870611116994413,2,104.58500481396938,1
332.35311421974336,301.32423318330115,0.19690291021880355,2,49.93287312440633,0
250.94033638489861,828.4000266424291,0.21648622188285482,1,108.34764484754584,0
311.4336990016408,566.8247900845222,0.28423378344896216,5,91.46901185588753,0
399.5517745130749,407.520791072428,0.4054160420714774,2,71.23348861044937,0
282.35305366352304,150.0,0.33539759765522237,3,41.362280412438835,1
251.33355253202822,693.121273737341,0.29148655003619106,3,95.94364046652233,1
379.24246537902945,1143.062899167436,0.2963288530118106,5,107.49359636762334,0
379.39598853304676,1115.3148036369676,0.2543514668643466,2,35.41313694026944,0
289.1668189554644,585.725935853432,0.30581395145185064,1,95.64701247297505,1
293.47540332580127,549.4469849095549,0.05,1,99.27839131469734,0
377.84599248291636,817.193564018756,0.22033925409302016,1,75.60196598983188,0
176.2298790203211,450.40364020292714,0.2741321934916781,3,108.2943370838311,0
181.10434707481338,775.4479749548665,0.1348985916380493,2,90.3568154302938,0
263.7866934497077,891.5200695961726,0.288632331781156,2,104.91098518677273,0
324.38634179457836,1006.7333059710769,0.22955287790138784,3,113.69864265062695,0
387.30890787176054,674.9614808800118,0.425547569831549,1,113.71824171526832,0
527.0427460339463,649.0815624557586,0.40730197252148564,1,130.58871727062757,0
452.9191547842423,480.50435331085976,0.20341944308818372,5,106.8413816074603,0
330.8073764043887,493.279911490035,0.23491622884333047,4,78.30357407281127,0
347.71805505167737,643.3802770246183,0.24260524343916073,2,72.32734843363811,0
229.69647624346294,791.8413767040445,0.20483405238403773,2,57.784193649598215,0
347.7784236809132,928.3961565583123,0.26950249840281265,2,100.29128750895171,0
315.3609633295834,499.2052623299138,0.17417179311124098,4,141.24591001283832,0
388.7262272405707,1073.1721422398805,0.13693846650624736,5,82.45415879044974,0
250.73228677372123,632.2190997393578,0.31227112239002686,4,110.73628866984859,1
412.3215817089407,694.658176412891,0.31295295842218107,1,68.67019984196938,1
533.9286695603093,513.1970802130442,0.16956842403400074,1,101.81817203062221,0
336.9487821851771,150.0,0.33953554307626,2,139.0771494826054,0
398.205406651873,921.0113490902625,0.18684222708346687,3,119.01867906661799,0
432.8172790053335,884.2109742731084,0.2753165238037981,2,40.02157884012951,0
301.85354337369967,629.6681107204466,0.3320344012612456,3,114.97431856124406,0
376.89109781725,716.747679306218,0.2466387435296287,4,116.56790225777432,0
351.5110880938154,828.9848044260249,0.29547409121411344,1,101.07204406294811,1
361.7211318258598,309.36353577836434,0.19835703561124282,3,118.36327394458195,0
257.238825937344,567.7368306634263,0.2303533416571903,4,65.82742860988617,0
352.9412209110731,898.5661699054567,0.22941405691196595,1,97.21421041814301,0
409.759794949454,386.42764420768765,0.1753421653459761,3,133.85608793283356,1
524.137232935405,773.3894830416573,0.2323225836884218,2,130.69823192132287,0
465.1124991302248,360.8545488441487,0.09513817011362533,2,114.18157409020898,1
608.3818949013868,816.6074956083816,0.20088462528578954,2,64.0951671774691,1
257.91829245343405,691.0896294256291,0.2215124506630329,4,58.58376802832525,0
454.67847640648137,296.21704602362263,0.22438202475046198,2,99.0090286055174,0
372.0010406886022,991.1848386142929,0.2258502554129221,5,101.32709835540442,0
