order_id,client_id,product_id,quantity,order_date
153,73,80,2,2025-01-13
154,26,43,3,2025-02-19
155,16,67,1,2025-03-15
156,88,86,2,2025-08-31
157,23,87,3,2025-07-29
158,95,55,3,2025-05-18
159,78,82,1,2025-04-26
160,100,20,4,2025-11-15
161,21,27,3,2025-11-09
162,71,39,1,2025-03-28
163,62,44,1,2025-02-15
164,7,87,3,2025-04-21
165,88,23,3,2025-05-25
166,53,40,1,2025-07-27
167,73,86,2,2025-04-04
168,25,26,3,2025-06-22
169,5,90,1,2025-09-24
170,80,44,1,2025-11-13
171,29,21,2,2025-05-27
172,26,46,1,2025-08-12
173,1,69,1,2025-02-12
174,37,54,4,2025-04-03
175,44,76,1,2025-10-09
176,51,17,3,2025-07-25
177,39,39,2,2025-02-13
178,98,64,3,2025-10-09
179,17,53,3,2025-11-16
180,44,49,4,2025-09-23
181,43,29,5,2025-06-21
182,65,90,1,2025-03-05
183,24,60,3,2025-03-14
184,2,48,2,2025-01-07
185,94,52,2,2025-07-05
186,76,67,1,2025-01-08
187,83,84,3,2025-03-14
188,48,13,2,2025-06-11
189,100,82,5,2025-04-29
190,47,37,1,2025-01-16
191,58,94,1,2025-03-14
192,7,98,3,2025-09-21
193,70,70,1,2025-08-07
194,6,20,1,2025-07-15
195,43,30,1,2025-02-24
196,1,59,3,2025-01-10
197,5,56,1,2025-02-09
198,91,34,2,2025-11-01
199,25,6,4,2025-05-20
200,40,62,2,2025-05-08
