horas_estudio_semana,videos_vistos,tests_realizados,dias_conectado_mes,interacciones_foro
6.970429971378609,94,11,21,3
8.210342114649364,80,23,23,6
1.2348217259225525,119,34,27,6
3.2073719967006773,41,29,18,6
7.166238761993179,52,19,21,4
6.132634882897828,100,20,11,5
10.745860893731326,29,24,9,5
6.575414556310927,16,4,19,5
6.322414486349964,58,5,18,7
7.471148332757975,96,5,14,3
10.58036701515725,83,36,8,7
10.514085226347678,5,2,22,5
5.066617398432099,80,22,23,11
5.521361727466051,116,16,21,6
7.986668480360812,15,26,15,7
5.877685295869454,101,18,17,4
5.990192231614571,117,36,8,8
6.144310999445581,62,19,22,7
1.0,111,21,8,7
2.3993662399866227,114,23,26,4
2.644433717885711,59,21,13,4
4.736870673116574,91,26,29,5
4.574079238455322,11,31,9,8
10.726433574395973,51,17,20,4
4.5491816604246225,67,20,10,10
5.240058347464826,74,27,22,7
6.244601942711337,47,4,15,7
6.033073414214357,9,7,12,10
2.707030054477427,9,13,23,6
1.8642293544228155,91,3,28,3
7.097050414425735,87,21,6,5
9.508050751493428,86,2,9,9
10.29253435304932,110,16,9,5
3.204913547147653,31,32,12,7
6.4158534448741715,35,22,9,9
4.197860218444753,25,4,15,3
4.088190359563953,56,9,14,9
11.759910071507083,39,15,26,4
7.6050367455054,95,38,9,6
1.0,15,9,6,8
4.633307066104697,52,33,16,5
5.499443607056205,7,17,23,6
1.0,23,38,28,3
3.500813923394341,11,18,9,9
1.0,26,7,11,9
6.529852316900379,49,36,24,6
1.2063558946957977,83,28,13,6
9.473871383901717,85,15,16,2
11.363117465951143,35,31,13,3
4.391191564734848,55,14,9,5
9.062595285813703,103,22,16,2
6.358254770535821,101,14,29,9
5.964257722715331,56,18,9,6
4.82882486256049,60,38,27,12
4.622280867595386,115,12,27,6
9.489867837786349,28,38,15,4
4.8677601908557575,37,9,14,7
10.889943460923504,105,3,10,14
4.507305035600884,54,8,17,7
6.4187105342169986,30,11,20,5
9.74742407061419,90,3,14,2
6.243584717559191,88,24,25,4
5.220358987529835,30,11,17,9
7.065853768151531,118,5,12,5
9.928758461434722,114,38,24,2
9.854676079814872,38,23,5,5
2.117322167151089,56,24,8,6
2.7730441975101012,52,11,22,7
2.695676016645879,91,30,27,9
3.459080198604495,5,16,9,7
8.10930510612408,51,6,8,8
9.019208568583345,43,1,10,6
9.312967251939664,94,25,6,5
6.302450505330563,36,4,17,10
4.303440758125414,48,15,27,8
9.472474910300257,27,34,27,7
10.998978232022289,49,32,8,8
1.9711778435184302,8,12,6,3
6.215564092605509,39,7,25,5
8.127087127850332,119,26,21,3
3.025261578967673,93,12,27,4
8.903942989102614,20,16,24,8
6.829069714458149,26,36,12,6
8.230927782222054,15,4,7,2
5.14015743028004,103,34,27,8
1.0,31,2,20,8
8.451252785981046,119,38,18,12
4.053496849667309,114,36,27,5
6.981084247604001,83,16,28,7
8.121605000738784,92,17,23,7
9.07590580463052,77,4,23,5
6.14701336540423,90,13,23,11
4.535243426711539,50,15,14,4
7.155597869732302,105,10,16,6
1.0,29,29,7,6
10.516392375140214,5,32,27,5
9.49074690659388,71,31,10,7
5.071993233160624,84,5,7,6
6.630215301826052,19,36,20,9
1.0,102,27,10,8
3.310970345528111,23,35,17,6
5.379080882826074,114,5,18,7
7.062389755486224,102,32,29,5
9.168475701104262,43,12,24,6
9.491160390892151,70,32,15,2
5.623870821416808,94,22,28,6
5.9364923769322875,80,14,27,11
6.044349137444737,70,21,22,5
9.975812224704256,67,31,5,8
5.7004874577840745,72,9,21,5
4.168730241489511,41,12,29,4
5.6509353930807205,97,3,5,3
1.654149317037822,56,22,14,8
6.98825859677301,88,10,17,11
9.549614200545726,63,32,12,6
3.2170588239775286,71,7,25,7
5.945021121176929,58,24,12,6
6.468846872719729,78,39,29,4
7.735386906604262,37,37,11,4
7.392343070726522,14,6,12,4
4.59603995918398,12,14,23,9
1.0,37,31,6,4
1.0202885199983678,24,21,15,7
10.606327643380112,45,36,14,7
6.663725207250963,53,16,20,6
2.639210213341233,70,2,29,3
3.2197331021092657,54,5,22,0
4.823472841213363,78,17,20,6
8.044326893646753,56,6,12,6
8.897464588885946,83,23,22,3
9.314625876991386,17,6,26,5
8.560007688453657,37,18,7,6
6.635460138951967,97,23,10,5
4.356319334149855,34,29,16,8
5.257328378862296,99,39,25,9
2.717073121916477,95,37,10,8
6.642113563670467,21,4,12,2
7.4505892470309325,117,12,24,4
10.088818276575287,17,35,18,9
3.1104396888647,102,11,18,1
7.107734828120802,111,10,9,8
11.865000870470164,64,25,11,6
11.383400948727946,51,32,12,6
5.734718631485629,74,7,12,6
6.937946591019618,96,38,25,5
2.395268458232761,111,32,9,8
7.4910971357155605,34,34,13,1
6.720907017800446,112,1,22,5
3.8552194139995377,9,9,9,4
3.2670334752815697,40,14,20,6
1.5940552324513906,114,37,14,4
5.1386849021817085,75,5,28,12
5.725713668072713,6,7,14,5
7.829193450361987,65,27,11,9
6.324996478420961,10,9,22,4
8.630020869945625,84,22,18,5
3.20267694961625,87,20,28,5
5.776093156346773,82,34,21,6
1.0,61,2,26,11
6.488524314276929,57,29,9,5
6.73308129773439,71,4,5,9
8.460691553136025,35,3,6,9
4.346418584137146,96,24,23,9
3.8029932741848835,48,37,14,5
6.11109789318766,72,31,7,5
4.573731938160984,65,15,11,8
9.119637315255488,73,34,7,2
5.4095757894609875,91,19,5,8
8.221006616103837,65,35,25,6
10.47755733650457,17,37,20,3
7.648057207183526,56,6,8,7
8.662399918990733,23,36,7,5
10.352322290828468,114,18,7,5
5.889689107804341,74,13,16,7
7.754308995535325,26,22,6,6
11.388497478656983,45,38,15,7
5.232950143054124,15,36,21,4
4.8527216262867645,47,25,29,2
9.187526023660077,110,35,9,6
10.390288636357976,18,19,5,4
2.4647936274343554,100,16,22,3
6.940828916355314,44,38,7,5
5.632893076884928,91,18,19,6
6.517812960238248,58,36,17,3
4.343210298328877,75,14,8,3
7.829202573226005,99,27,8,4
11.28325619718857,28,10,21,5
8.331407846176665,62,8,15,2
5.05180768615197,70,5,25,4
5.806304347612201,92,31,16,5
1.0,58,8,18,11
7.165933765940946,89,6,16,8
5.141151530261078,32,29,29,5
5.587613671030466,98,28,18,4
7.226822823012791,92,6,10,4
5.1245479145244595,75,6,10,5
4.196621614787079,106,31,9,5
9.567227334361728,74,7,6,11
8.306561889901804,30,35,21,13
1.1426127326959952,52,10,24,3
4.033818620840357,78,9,16,7
10.861449610322323,31,22,8,5
8.29520859126844,46,22,7,8
5.361172508304389,19,14,16,4
7.435573752663032,44,13,27,5
4.605986725169656,63,29,13,5
6.866466327739545,68,28,19,7
6.609685621606314,25,31,16,3
4.2499676456877005,68,10,29,12
2.5736767198448547,18,2,18,3
6.980975828143342,71,16,23,4
3.656168107762266,5,3,21,5
10.2248282268284,31,29,10,4
6.813750971474726,29,5,22,5
3.928840709088527,91,38,21,8
7.6861840560883525,42,12,11,6
6.049809740003357,9,14,5,9
9.520314890831319,40,34,11,6
4.243653624520109,80,16,21,4
6.037384801072982,47,11,11,5
5.628733248077342,74,1,22,1
6.649364661051564,30,19,13,10
4.368254648246438,82,38,19,11
8.46872719891929,85,27,25,6
8.508597384650015,76,29,25,4
7.474597252045486,82,35,29,8
7.985599969890263,87,35,18,8
4.757458342263792,17,30,5,4
5.538542625133351,36,4,23,3
4.348469934882241,48,19,11,7
3.1574932033722223,68,36,27,7
6.592604786946792,72,28,26,5
2.1944615390919218,26,14,10,5
9.066662222717925,88,34,26,3
5.216995409277151,47,21,16,1
5.304734686199268,32,17,7,7
4.647070635376796,37,15,18,6
1.7270892352654181,36,3,20,4
5.51381111931297,95,8,15,3
2.1252788258009283,59,19,19,2
9.113572117501944,117,24,12,4
3.926853698345599,59,15,24,6
7.164621213364388,14,16,21,1
6.412842484608165,66,3,28,5
3.7234271241039005,89,8,24,6
5.823622603899738,7,15,22,5
4.084872390431146,51,4,16,5
13.161240649356793,97,26,11,4
11.744048892449253,88,27,29,6
5.081448867680986,89,2,7,2
5.926402104779068,8,22,16,4
9.955288128960031,108,32,21,5
9.623000915713911,58,39,17,13
7.74639395938427,72,32,24,7
3.8376135629935266,100,1,9,7
4.716100474291457,116,4,28,3
7.350618198832092,13,18,16,7
4.6427888025506086,43,31,6,9
6.480345039146507,90,28,24,8
5.857796435129158,106,17,28,7
2.8253754599728436,89,25,23,5
7.389496915158409,102,27,25,7
2.104386118411968,112,28,5,9
6.580036259728574,42,5,13,2
12.751449696426382,14,5,15,6
9.165669722451232,102,5,12,4
7.249950054153677,46,35,7,4
5.688910204792593,56,14,20,9
7.100696882672128,9,38,7,10
5.170145169982641,116,21,13,6
9.04301540919197,27,4,22,10
4.040273583823241,53,36,23,7
3.124630379289251,63,11,6,5
6.578293434746428,36,9,21,3
1.0,105,7,19,6
6.236643242197733,46,17,28,2
2.331210038226981,5,29,11,8
4.369868743189315,78,18,12,6
7.32603007083455,78,3,20,3
8.930160095669065,12,23,17,10
7.971214392258668,26,21,28,4
3.617765195487293,100,16,6,6
7.09807324788129,67,19,6,6
7.4043002370787345,92,31,9,9
4.7077192352349035,114,25,7,4
7.429351842137912,86,7,13,4
6.557126339459565,103,39,9,5
9.392489908344224,45,13,5,5
1.0,35,33,10,4
7.465127564245973,101,26,5,9
7.352060738625491,101,27,28,6
9.974200412561379,93,12,9,7
6.839543051096776,38,16,22,6
5.313745141869026,90,20,8,5
7.2559594092983115,14,18,9,6
7.407980312635935,103,11,6,6
5.8134518080266835,78,6,13,7
9.587475245846266,33,37,16,7
7.957163476241305,86,21,20,4
9.916213355097263,103,1,26,5
5.459672297587807,91,28,23,7
5.575975414935532,79,35,7,4
3.6595558728848125,53,25,10,7
3.5868538857551506,5,30,21,2
9.888661154764279,30,10,24,5
7.046723301563295,85,33,5,10
4.419064198434623,105,22,21,4
3.737856918139042,8,15,24,6
4.530896058207795,49,1,18,10
4.435962394626211,38,4,19,4
2.445986764268505,71,31,23,8
5.5548598528604725,79,22,7,6
3.7309498508487406,21,7,11,6
11.746884826287754,18,11,18,7
7.93592070388193,117,12,17,9
3.4575071998377123,9,32,26,8
3.0329027875539634,61,29,8,4
5.759842797109519,69,37,12,5
6.065838834268166,115,24,28,5
10.256119297972015,105,10,6,3
8.538169581379794,107,1,18,4
8.952526853785235,107,21,23,3
2.977079557551576,113,23,8,5
4.541579078107059,54,24,22,6
7.865894756920202,82,38,26,6
2.4097484060422953,9,9,28,4
5.536716826750341,6,17,7,14
7.250939956824262,96,30,18,7
7.3005566588564905,15,20,25,9
5.782611078495848,26,20,27,1
5.225526767416812,21,28,22,5
6.652027447229753,50,23,6,6
1.0,75,1,25,4
7.465298602763555,24,10,5,9
3.8384502882934934,40,32,18,6
2.835757305540128,60,15,12,6
1.1569039651901019,75,31,26,5
3.1478720456798954,80,5,17,6
1.5459775124300048,24,1,13,6
8.650731645489998,110,18,27,9
3.0864811698634083,80,35,25,7
5.904821114796871,63,3,27,3
6.3957781817090495,86,26,14,5
7.782598111103574,119,1,27,4
5.887184268391034,35,8,13,4
10.239817819717299,81,3,14,6
7.209653628883578,76,24,9,2
3.4898299608710928,74,28,23,2
6.086319589332081,65,10,11,2
1.1408274075267837,110,7,29,6
1.6040362009440807,110,8,28,6
3.2621327334826575,12,25,15,4
9.691233992177857,20,1,26,10
8.07394303871519,57,30,20,6
5.423113152923996,105,3,16,6
5.960645676765138,36,3,9,5
8.981326551404244,96,39,19,5
7.655031119758784,119,10,20,7
1.0,17,23,10,8
7.949650938305803,72,14,19,8
2.856661777632856,116,22,26,5
6.748411511790648,48,1,15,4
3.117620117525296,50,34,11,4
6.229751516137766,53,37,23,8
6.747315681977861,83,39,12,5
6.533361504072835,78,30,9,11
9.97874709134346,66,20,15,6
10.026259633283825,34,5,12,3
6.739774460368955,90,34,6,10
8.33460869540182,83,25,8,13
8.469993655365561,6,1,6,6
9.507953474252062,77,26,28,7
8.446394635295931,18,19,20,7
9.078843259272348,82,17,29,6
4.208041899761078,108,28,6,6
2.9950106746477854,87,7,21,5
1.0,53,35,15,5
1.720937030645894,33,27,8,4
9.19649891829126,54,35,28,4
11.254249246389985,66,26,12,6
4.273283038309263,115,28,18,8
7.112936949740004,16,13,13,5
5.1014399773774715,35,1,16,7
10.44317840972639,106,4,20,8
8.97071406565828,32,12,17,7
5.666254682757068,95,6,26,5
11.321650618094477,23,25,5,4
6.012094670194105,6,39,13,6
4.65701478529576,42,21,29,7
1.0,60,36,12,13
5.269208798267875,18,28,8,8
6.93067861924525,26,2,11,4
3.981181529202373,41,15,10,4
4.918474178105445,69,26,17,3
4.626053459844613,58,11,12,3
7.101553558054134,107,28,25,10
2.650211478705771,8,32,17,6
9.13386772424864,99,21,8,5
11.440633744434706,19,1,24,8
3.277450096575785,77,37,19,5
3.850318182356048,67,24,28,4
3.5077630370117143,20,18,18,7
7.538879733100269,31,36,25,4
5.389882291407257,115,4,7,5
12.012202899709182,92,35,17,6
4.8174196139671235,61,12,14,5
3.5569009588125535,103,27,8,6
11.514044631055317,41,4,19,6
5.0193525932344505,75,5,5,11
8.163192609632723,118,21,9,2
6.400086073442599,61,14,28,5
8.541393605779334,76,18,22,3
9.01188795141767,88,9,14,7
5.113230395645316,66,11,11,7
5.564932231840266,10,22,22,3
8.845301254869526,21,35,15,6
3.7197479529740924,65,27,5,3
4.003112071879736,113,32,21,7
7.563049628636062,15,15,8,3
4.934381423907655,11,17,18,3
13.294313345181749,107,22,16,5
1.0,12,5,12,4
5.444824451202378,13,17,27,5
1.2120738806701779,119,13,27,5
6.480519862317726,96,12,26,9
6.36271387325937,31,24,26,3
7.778466642692406,68,32,8,6
5.303280165477911,18,35,27,6
5.998352710299391,71,35,10,2
8.133844040525734,35,24,26,5
5.470462290132681,6,22,24,6
7.299012647526942,99,38,19,3
6.877065516005384,70,22,13,6
8.180468597608158,70,24,6,5
4.21803024166257,73,2,15,0
5.124179867102894,102,9,20,6
3.2499699679018197,83,16,5,10
7.077686679716679,8,38,28,5
7.701865193578074,5,27,19,9
6.985687757539887,106,13,13,6
6.0805987588934105,93,36,6,9
6.079754420731078,15,5,20,4
4.590767438817038,89,9,12,4
1.8000314613897652,85,16,22,2
5.511371384516756,110,25,21,2
5.283882280367488,13,14,17,5
4.473357876601887,104,38,20,6
1.123965872073339,56,28,6,3
9.430486608883951,93,22,14,6
8.80108133835447,119,19,22,7
4.574452843745471,58,6,18,4
7.774552119929927,34,12,18,5
5.692563031784664,11,19,20,4
5.9590952145863465,18,9,6,5
5.307057428296163,36,20,9,9
12.14448321610665,59,6,19,5
5.387999962881453,96,19,26,3
3.4697070307781663,11,6,14,5
6.610197015095096,34,14,19,4
5.6610840157664795,12,35,12,7
4.099582989783178,21,24,25,5
4.5435103804607975,111,17,5,11
9.50301727726234,67,35,5,8
4.6174139964805265,64,16,19,4
5.629229041169189,10,26,16,5
3.691177719891021,97,8,26,1
7.36456271696875,14,10,28,10
1.0,115,18,29,3
10.174169317423008,56,25,5,8
13.781702341369293,119,31,16,5
9.036343376750072,15,31,27,7
6.359396930787257,28,4,29,1
8.274312393774728,51,35,7,7
2.0203444292005637,81,23,20,3
5.454791071276334,81,37,18,12
6.729541229119993,16,32,18,2
3.548606840434,68,10,20,1
5.650466494625992,11,31,14,7
7.49330501418606,50,22,21,8
2.4020330256010864,117,28,8,2
4.832001749468379,85,10,29,9
10.5016599931906,98,27,11,7
4.13782237608166,114,33,29,3
1.6178367924979762,7,19,11,11
8.260597075087539,68,8,15,8
2.904438386787226,92,10,18,7
2.5969903771968528,43,2,16,11
4.178246908196131,102,33,19,7
7.677129994192022,96,16,28,4
5.932983344960072,53,21,16,4
6.2492555512265895,36,11,9,12
12.262307571093675,95,14,9,4
8.292306328802901,26,26,25,11
7.6657556296445755,15,26,20,5
1.0400561615296606,48,16,18,3
8.996177190606982,82,27,21,5
4.791591438392048,93,4,13,1
9.272909904468511,19,22,14,9
1.3251461777129219,52,9,13,9
9.435829966935394,5,30,17,6
6.800281295206448,85,20,26,3
9.806846471010788,58,23,6,6
5.738867607827801,73,9,24,4
4.564789972766923,9,39,21,5
3.992456810530161,111,27,17,4
9.298049792077318,35,37,19,5
11.76879588100807,68,3,15,9
2.0177574813718553,41,1,8,3
6.398978952145608,83,8,24,7
7.689107468570911,97,3,18,3
7.749081498070481,85,33,27,9
9.713664974319121,67,7,20,3
13.778170194971018,48,36,21,10
2.134487189482723,17,37,8,4
6.514099789882241,111,13,28,2
4.526772344691116,112,35,26,5
5.961965099657188,86,14,27,7
6.999740306201037,94,6,27,9
7.121112984986091,93,8,9,8
4.196242408424584,73,19,20,5
2.5605475261110824,118,35,28,4
10.311478959691906,28,30,24,5
7.854742455947999,68,20,13,4
4.394328964785782,38,13,12,3
5.759663204692357,93,11,22,7
2.5864690450523304,27,20,28,4
7.186154443793544,90,36,22,9
5.79813195858187,19,4,16,7
7.228316269737524,71,7,15,7
10.782777896761177,14,9,18,6
4.9256745670307405,100,30,24,10
5.44347925614411,103,23,17,9
3.998960001606653,33,17,21,5
6.928641825250338,106,13,21,4
4.212251952211814,42,25,6,4
1.0,96,11,23,6
6.971052712200876,96,2,8,7
1.0751485576791788,77,37,23,11
7.726506447960055,106,10,23,8
2.7539956810721886,33,11,6,7
1.0,81,33,23,7
8.72310864347168,59,31,10,2
2.6449990073071126,35,35,21,6
6.797554287045016,16,31,20,5
7.5595483907906065,41,18,25,6
2.7697545663365375,91,26,6,2
5.4763717901176445,76,20,12,5
6.616060749130605,9,15,19,8
10.430252892344122,12,10,7,5
5.266100681901694,83,1,5,8
11.745757964114983,15,20,14,2
6.738794565039433,14,23,15,10
8.852068303961795,90,37,20,3
2.709397569534997,38,32,20,10
6.031942620787509,27,12,20,7
5.065233632690842,56,14,27,2
4.15207485096898,93,25,28,6
7.456970093049717,6,2,10,5
9.778342982562993,118,6,26,6
1.2200269383944864,62,17,24,4
1.2657189404879627,57,4,8,4
6.9807711271498425,53,15,26,6
7.257767862477822,34,37,12,5
9.988553602442314,93,32,11,5
9.449737704504491,52,15,9,7
5.215960403760647,48,30,21,4
1.4398736056940962,108,19,28,3
9.734615944739721,92,14,9,5
7.590885750024254,82,34,19,6
10.238516253562983,19,17,6,6
7.459894667880892,29,29,21,11
10.090989599981043,73,38,18,10
5.981752432273732,99,3,5,7
9.062984496240505,71,38,25,9
8.1008138776247,23,33,16,5
2.4809708783867386,92,28,20,6
7.981641342032474,118,31,9,6
2.325846751600929,91,22,22,6
6.281264387799042,39,5,22,8
11.469332059010583,45,4,14,3
10.284206374076202,14,8,21,6
9.137497597860733,95,11,19,6
5.8219583813397495,41,9,24,7
6.529098960650805,99,18,13,4
1.885854585270896,86,39,27,7
4.973809647227998,70,21,19,6
3.6426926061240508,12,30,8,8
1.0,11,28,5,8
10.257099099878205,7,14,19,9
3.5054116658490786,98,32,25,5
9.520070558198928,38,14,26,7
1.812497134282327,22,16,9,6
1.0,89,2,12,4
7.4775389492067275,114,21,17,6
9.475510656074418,16,38,17,4
5.160022912617484,68,25,26,6
2.1671233274861796,51,15,16,13
2.4534934788817324,86,10,14,5
6.7313284468495285,32,22,13,10
5.462055620359238,6,25,14,3
4.466800508878714,8,2,21,5
4.57945190224657,110,33,15,5
11.197516971936665,15,6,26,4
6.018430221595383,114,26,17,9
4.7248772620580235,39,37,26,4
1.6276316921027867,6,25,29,9
2.4318808112585097,73,18,25,6
4.546528811033461,62,33,21,1
3.960331474802696,35,23,22,6
5.178988639495148,57,37,15,5
2.780878647144707,40,39,21,4
8.060522037765423,48,34,25,6
9.460362360336394,92,28,29,3
7.563737822795373,50,15,28,6
8.30892713263237,22,36,28,5
5.700031986769667,86,8,6,8
7.7339465411478345,37,38,28,6
2.981568090868457,47,19,19,6
1.0,65,35,13,2
11.22491163215687,64,19,25,4
3.0482416334924105,106,18,19,1
7.776131477513658,98,10,23,7
3.4871713515983647,103,12,9,9
1.5429487077647481,15,10,29,5
3.256248246763265,19,5,16,6
10.96163849070335,60,32,19,6
1.5870158023397334,30,16,7,9
8.85046530386815,12,18,15,3
12.761877763367844,62,23,8,5
5.056798571196083,41,28,8,4
7.971211467846521,47,9,11,7
9.24646370949859,66,22,26,11
1.0,103,10,17,6
3.472147171443222,97,23,28,3
4.39742322918922,93,6,24,3
1.9915326268276798,116,18,29,8
5.470213397882258,66,19,6,4
3.851981885584884,53,19,28,9
5.174119060711102,90,6,16,10
6.475191672227727,23,33,11,11
12.203682882495224,95,15,29,5
9.794180445107934,117,10,13,10
2.695560543080908,118,23,24,2
8.314497372202208,15,9,19,8
2.9202920532234877,9,9,19,6
7.498887309860858,104,15,8,7
8.459634926334807,33,7,8,3
6.532198054791644,66,17,17,6
2.4249358039978484,88,22,20,3
3.4331024535774852,15,2,26,9
8.706525983844198,22,5,24,9
3.019099414796069,91,24,13,4
3.2074038015707145,5,33,20,2
5.795151187363139,34,18,10,6
5.742869283346684,93,15,10,3
1.0,78,28,18,5
7.181321999972907,11,37,18,5
4.625149725537105,83,15,21,15
8.398880120633265,96,12,13,2
4.054470040840975,31,28,20,4
6.019840765061071,48,6,6,6
3.263367139155462,41,12,18,7
10.551714354046098,9,38,23,7
8.915617796585106,99,2,5,12
6.35368774056195,115,4,5,6
3.336002282969104,101,36,8,5
5.01742640100847,29,27,18,3
2.122493723506204,66,35,10,7
2.8928727287124323,116,29,9,4
5.435634171414293,62,1,28,6
8.2323968910909,116,31,10,7
4.5785787643363545,91,14,28,2
5.4538547220641105,82,6,14,9
3.8541752645784357,42,14,15,5
7.324682926709336,102,9,11,3
8.52576190557433,25,33,19,5
9.513647567969581,69,8,5,5
4.526441589330494,26,21,25,2
10.142225163011759,113,25,15,4
5.2999157510805075,80,15,25,6
3.964313113486744,12,23,11,3
6.227405631247389,71,29,16,5
1.890589638284954,40,18,21,5
8.038543636162823,110,2,22,10
3.520541068783544,80,32,15,1
5.944785365666988,44,9,23,4
2.25843958095708,83,27,26,9
7.277413822742796,119,31,10,11
5.3513125340631,13,37,5,5
3.8997422743248444,5,11,20,9
10.11699776886257,77,23,9,4
6.160051941357226,20,2,25,9
6.695894277903662,78,36,23,10
7.37781421607045,107,11,13,5
8.60330423926791,77,27,11,8
8.299717502347066,17,15,18,5
7.01774757429675,38,6,27,7
7.0977074359746695,104,37,5,6
7.0910801526435145,8,2,27,7
6.624317469000561,86,20,16,5
4.764902870544421,31,27,7,2
5.386310520001514,118,19,19,3
8.110946538627108,7,39,15,13
4.818193491885852,54,22,24,6
8.076539089155093,98,19,16,11
8.508197371509308,62,36,20,7
6.066791438467132,96,17,7,5
7.096230200205566,103,3,9,6
1.8513098667078722,112,9,17,6
12.278605034072509,109,3,6,8
9.325707822721496,5,4,7,12
1.3843897913954724,17,31,12,5
6.059786943915884,50,7,27,11
4.165691208844697,86,33,14,2
5.931248848227031,42,35,11,4
6.643148372658787,19,34,6,8
6.554261223107341,11,22,21,9
6.170772906731333,13,10,18,7
5.285449690056984,11,9,7,7
8.875061314854456,82,31,16,8
3.016353867800588,57,2,12,4
6.303877873996142,83,25,23,10
9.009951614484777,46,17,14,3
8.561796232796134,85,22,10,2
1.5345881500791592,48,6,17,11
4.220377129441136,65,17,28,7
5.063298863078732,111,18,7,4
9.072669430536639,21,38,17,5
6.403341568806776,44,1,26,12
4.227364689048905,75,19,6,13
7.363600189866467,43,30,16,12
1.8870094840474083,96,8,7,7
3.3683852779536823,69,33,18,8
7.172300016509397,77,18,13,7
4.80422108170022,30,31,11,7
6.101821342006782,38,20,27,6
10.119943032242546,44,38,28,8
7.697557042223676,104,26,16,7
6.5180835859456066,45,3,8,3
1.7480203910138643,73,25,27,10
6.364045378577043,73,5,8,6
6.4012333975170295,97,6,8,9
1.6537884285433186,11,30,18,4
8.906089538566434,73,29,8,10
9.320173893750946,57,5,21,4
6.724361292161854,42,33,14,8
